🎨 Centre Pompidou Painting Collection Scraper

📌 Resuming with 6350 artworks already collected

🚀 Launching browser...
✅ Browser launched
📜 Step 1: Collecting artwork links by scrolling...

📡 Navigating to search page...
✅ Page loaded
   Checking for cookie banner...
   (No cookie banner found)
   Expected total: 6768 artworks
   Starting scroll loop...
   Scrolling to load all artworks...

   📊 Scroll 0: 20 unique artwork links
   📊 Scroll 1: 40 unique artwork links
   📊 Scroll 2: 80 unique artwork links
   📊 Scroll 3: 120 unique artwork links
   📊 Scroll 4: 160 unique artwork links
   📊 Scroll 5: 180 unique artwork links
   📊 Scroll 6: 220 unique artwork links
   📊 Scroll 7: 240 unique artwork links
   📊 Scroll 8: 300 unique artwork links
   📊 Scroll 9: 340 unique artwork links
   📊 Scroll 10: 360 unique artwork links
   📊 Scroll 11: 400 unique artwork links
   📊 Scroll 12: 420 unique artwork links
   📊 Scroll 13: 440 unique artwork links
   📊 Scroll 14: 480 unique artwork links
   📊 Scroll 15: 520 unique artwork links
   📊 Scroll 16: 560 unique artwork links
   📊 Scroll 17: 600 unique artwork links
   📊 Scroll 18: 620 unique artwork links
   📊 Scroll 19: 640 unique artwork links
   📊 Scroll 20: 680 unique artwork links
   📊 Scroll 21: 720 unique artwork links
   📊 Scroll 22: 760 unique artwork links
   📊 Scroll 23: 800 unique artwork links
   📊 Scroll 24: 820 unique artwork links
   📊 Scroll 25: 880 unique artwork links
   📊 Scroll 26: 920 unique artwork links
   📊 Scroll 27: 960 unique artwork links
   📊 Scroll 28: 1000 unique artwork links
   📊 Scroll 29: 1020 unique artwork links
   📊 Scroll 30: 1060 unique artwork links
   📊 Scroll 31: 1080 unique artwork links
   📊 Scroll 32: 1120 unique artwork links
   📊 Scroll 33: 1160 unique artwork links
   📊 Scroll 34: 1200 unique artwork links
   📊 Scroll 35: 1240 unique artwork links
   📊 Scroll 36: 1280 unique artwork links
   📊 Scroll 37: 1320 unique artwork links
   📊 Scroll 38: 1360 unique artwork links
   📊 Scroll 39: 1400 unique artwork links
   📊 Scroll 40: 1440 unique artwork links
   📊 Scroll 41: 1460 unique artwork links
   📊 Scroll 42: 1500 unique artwork links
   📊 Scroll 43: 1540 unique artwork links
   📊 Scroll 44: 1580 unique artwork links
   📊 Scroll 45: 1620 unique artwork links
   📊 Scroll 46: 1660 unique artwork links
   📊 Scroll 47: 1680 unique artwork links
   📊 Scroll 48: 1720 unique artwork links
   📊 Scroll 49: 1760 unique artwork links
   📊 Scroll 50: 1800 unique artwork links
   📊 Scroll 51: 1840 unique artwork links
   📊 Scroll 52: 1880 unique artwork links
   📊 Scroll 53: 1900 unique artwork links
   📊 Scroll 54: 1940 unique artwork links
   📊 Scroll 55: 1980 unique artwork links
   📊 Scroll 56: 2020 unique artwork links
   📊 Scroll 57: 2060 unique artwork links
   📊 Scroll 59: 2100 unique artwork links
   📊 Scroll 60: 2140 unique artwork links
   📊 Scroll 61: 2180 unique artwork links
   📊 Scroll 62: 2220 unique artwork links
   📊 Scroll 63: 2260 unique artwork links
   📊 Scroll 64: 2300 unique artwork links
   📊 Scroll 65: 2340 unique artwork links
   📊 Scroll 66: 2380 unique artwork links
   📊 Scroll 67: 2420 unique artwork links
   📊 Scroll 68: 2460 unique artwork links
   📊 Scroll 69: 2480 unique artwork links
   📊 Scroll 70: 2520 unique artwork links
   📊 Scroll 71: 2560 unique artwork links
   📊 Scroll 72: 2600 unique artwork links
   📊 Scroll 73: 2640 unique artwork links
   📊 Scroll 74: 2680 unique artwork links
   📊 Scroll 75: 2700 unique artwork links
   📊 Scroll 76: 2740 unique artwork links
   📊 Scroll 77: 2780 unique artwork links
   📊 Scroll 78: 2820 unique artwork links
   📊 Scroll 79: 2860 unique artwork links
   📊 Scroll 80: 2900 unique artwork links
   📊 Scroll 81: 2920 unique artwork links
   📊 Scroll 82: 2960 unique artwork links
   📊 Scroll 83: 3000 unique artwork links
   📊 Scroll 84: 3040 unique artwork links
   📊 Scroll 85: 3080 unique artwork links
   📊 Scroll 86: 3120 unique artwork links
   📊 Scroll 87: 3160 unique artwork links
   📊 Scroll 88: 3200 unique artwork links
   📊 Scroll 89: 3240 unique artwork links
   📊 Scroll 90: 3280 unique artwork links
   📊 Scroll 91: 3320 unique artwork links
   📊 Scroll 92: 3340 unique artwork links
   📊 Scroll 93: 3380 unique artwork links
   📊 Scroll 94: 3400 unique artwork links
   📊 Scroll 95: 3440 unique artwork links
   📊 Scroll 96: 3480 unique artwork links
   📊 Scroll 97: 3500 unique artwork links
   📊 Scroll 98: 3540 unique artwork links
   📊 Scroll 99: 3580 unique artwork links
   📊 Scroll 100: 3600 unique artwork links
   📊 Scroll 101: 3640 unique artwork links
   📊 Scroll 102: 3660 unique artwork links
   📊 Scroll 103: 3700 unique artwork links
   📊 Scroll 104: 3740 unique artwork links
   📊 Scroll 105: 3760 unique artwork links
   📊 Scroll 106: 3800 unique artwork links
   📊 Scroll 107: 3840 unique artwork links
   📊 Scroll 108: 3880 unique artwork links
   📊 Scroll 109: 3900 unique artwork links
   📊 Scroll 110: 3940 unique artwork links
   📊 Scroll 111: 3960 unique artwork links
   📊 Scroll 112: 4000 unique artwork links
   📊 Scroll 113: 4040 unique artwork links
   📊 Scroll 114: 4060 unique artwork links
   📊 Scroll 115: 4100 unique artwork links
   📊 Scroll 116: 4120 unique artwork links
   📊 Scroll 117: 4160 unique artwork links
   📊 Scroll 118: 4180 unique artwork links
   📊 Scroll 119: 4240 unique artwork links
   📊 Scroll 120: 4280 unique artwork links
   📊 Scroll 121: 4300 unique artwork links
   📊 Scroll 122: 4340 unique artwork links
   📊 Scroll 123: 4380 unique artwork links
   📊 Scroll 124: 4400 unique artwork links
   📊 Scroll 125: 4440 unique artwork links
   📊 Scroll 126: 4480 unique artwork links
   📊 Scroll 127: 4520 unique artwork links
   📊 Scroll 128: 4540 unique artwork links
   📊 Scroll 129: 4580 unique artwork links
   📊 Scroll 130: 4620 unique artwork links
   📊 Scroll 131: 4660 unique artwork links
   📊 Scroll 132: 4700 unique artwork links
   📊 Scroll 133: 4720 unique artwork links
   📊 Scroll 134: 4760 unique artwork links
   📊 Scroll 135: 4780 unique artwork links
   📊 Scroll 136: 4820 unique artwork links
   📊 Scroll 137: 4860 unique artwork links
   📊 Scroll 138: 4900 unique artwork links
   📊 Scroll 139: 4920 unique artwork links
   📊 Scroll 140: 4960 unique artwork links
   📊 Scroll 141: 5000 unique artwork links
   📊 Scroll 142: 5040 unique artwork links
   📊 Scroll 143: 5080 unique artwork links
   📊 Scroll 144: 5120 unique artwork links
   📊 Scroll 145: 5160 unique artwork links
   📊 Scroll 146: 5200 unique artwork links
   📊 Scroll 147: 5240 unique artwork links
   📊 Scroll 148: 5280 unique artwork links
   📊 Scroll 149: 5320 unique artwork links
   📊 Scroll 150: 5360 unique artwork links
   📊 Scroll 151: 5380 unique artwork links
   📊 Scroll 152: 5440 unique artwork links
   📊 Scroll 153: 5480 unique artwork links
   📊 Scroll 154: 5520 unique artwork links
   📊 Scroll 155: 5560 unique artwork links
   📊 Scroll 156: 5600 unique artwork links
   📊 Scroll 157: 5620 unique artwork links
   📊 Scroll 158: 5640 unique artwork links
   📊 Scroll 159: 5700 unique artwork links
   📊 Scroll 160: 5720 unique artwork links
   📊 Scroll 161: 5760 unique artwork links
   📊 Scroll 162: 5800 unique artwork links
   📊 Scroll 164: 5840 unique artwork links
   📊 Scroll 165: 5860 unique artwork links
   📊 Scroll 166: 5920 unique artwork links
   📊 Scroll 167: 5940 unique artwork links
   📊 Scroll 168: 6000 unique artwork links
   📊 Scroll 169: 6040 unique artwork links
   📊 Scroll 170: 6080 unique artwork links
   📊 Scroll 171: 6100 unique artwork links
   📊 Scroll 172: 6140 unique artwork links
   📊 Scroll 173: 6180 unique artwork links
   📊 Scroll 174: 6220 unique artwork links
   📊 Scroll 175: 6260 unique artwork links
   📊 Scroll 176: 6280 unique artwork links
   📊 Scroll 177: 6320 unique artwork links
   📊 Scroll 178: 6360 unique artwork links
   📊 Scroll 179: 6420 unique artwork links
   📊 Scroll 180: 6460 unique artwork links
   📊 Scroll 182: 6500 unique artwork links
   📊 Scroll 183: 6560 unique artwork links
   📊 Scroll 184: 6600 unique artwork links
   📊 Scroll 185: 6640 unique artwork links
   📊 Scroll 186: 6680 unique artwork links
   📊 Scroll 187: 6700 unique artwork links
   📊 Scroll 188: 6740 unique artwork links
   📊 Scroll 189: 6760 unique artwork links
   📊 Scroll 190: 6768 unique artwork links
   📊 Scroll 200: 6768 unique artwork links

✅ Collected 6768 artwork links

📝 Step 2: Scraping detail pages...

   418 new links to process (6350 already done)

✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓
   💾 Progress saved (6401 artworks, 0 failed)
✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓
   💾 Progress saved (6452 artworks, 0 failed)
✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓
   💾 Progress saved (6500 artworks, 0 failed)
✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓
   💾 Progress saved (6551 artworks, 0 failed)
✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓✓
   💾 Progress saved (6602 artworks, 0 failed)
